🚀 Starting server on port 8019
Listening on http://0.0.0.0:8019/ (http://localhost:8019/)
97
parse block 292703532,cost:80 ms
parse block 292703531,cost:53 ms
parse block 292703530,cost:84 ms
parse block 292703529,cost:36 ms
parse block 292703528,cost:75 ms
parse block 292703527,cost:47 ms
parse block 292703526,cost:70 ms
parse block 292703525,cost:62 ms
parse block 292703524,cost:53 ms
parse block 292703523,cost:46 ms
parse block 292703522,cost:59 ms
parse block 292703521,cost:39 ms
parse block 292703520,cost:33 ms
parse block 292703519,cost:32 ms
parse block 292703518,cost:44 ms
parse block 292703517,cost:55 ms
parse block 292703516,cost:56 ms
parse block 292703515,cost:30 ms
parse block 292703514,cost:40 ms
parse block 292703513,cost:28 ms
parse block 292703512,cost:68 ms
parse block 292703511,cost:36 ms
parse block 292703510,cost:55 ms
parse block 292703509,cost:67 ms
parse block 292703508,cost:47 ms
parse block 292703507,cost:37 ms
parse block 292703506,cost:70 ms
parse block 292703505,cost:38 ms
parse block 292703504,cost:85 ms
parse block 292703503,cost:7 ms
parse block 292703502,cost:110 ms
parse block 292703501,cost:50 ms
parse block 292703500,cost:9 ms
parse block 292703499,cost:58 ms
parse block 292703498,cost:37 ms
parse block 292703497,cost:41 ms
parse block 292703496,cost:116 ms
parse block 292703495,cost:30 ms
parse block 292703494,cost:19 ms
parse block 292703493,cost:112 ms
parse block 292703492,cost:13 ms
parse block 292703491,cost:57 ms
parse block 292703490,cost:44 ms
parse block 292703489,cost:38 ms
parse block 292703488,cost:48 ms
parse block 292703487,cost:84 ms
parse block 292703483,cost:51 ms
parse block 292703482,cost:18 ms
parse block 292703481,cost:30 ms
parse block 292703480,cost:27 ms
parse block 292703479,cost:70 ms
parse block 292703478,cost:68 ms
parse block 292703477,cost:45 ms
parse block 292703476,cost:85 ms
parse block 292703475,cost:32 ms
parse block 292703474,cost:49 ms
parse block 292703473,cost:45 ms
parse block 292703472,cost:62 ms
parse block 292703471,cost:36 ms
parse block 292703470,cost:27 ms
parse block 292703469,cost:47 ms
parse block 292703468,cost:55 ms
parse block 292703467,cost:36 ms
parse block 292703466,cost:51 ms
parse block 292703465,cost:18 ms
parse block 292703464,cost:62 ms
parse block 292703463,cost:45 ms
parse block 292703462,cost:54 ms
parse block 292703461,cost:31 ms
parse block 292703460,cost:102 ms
parse block 292703459,cost:21 ms
parse block 292703458,cost:99 ms
parse block 292703457,cost:14 ms
parse block 292703456,cost:94 ms
parse block 292703455,cost:0 ms
parse block 292703454,cost:0 ms
parse block 292703453,cost:0 ms
parse block 292703452,cost:0 ms
parse block 292703451,cost:58 ms
parse block 292703450,cost:38 ms
parse block 292703449,cost:42 ms
parse block 292703448,cost:47 ms
parse block 292703447,cost:90 ms
parse block 292703446,cost:35 ms
parse block 292703445,cost:28 ms
parse block 292703444,cost:53 ms
parse block 292703443,cost:62 ms
parse block 292703442,cost:29 ms
parse block 292703441,cost:20 ms
parse block 292703440,cost:42 ms
parse block 292703439,cost:75 ms
parse block 292703438,cost:2 ms
parse block 292703437,cost:69 ms
parse block 292703436,cost:53 ms
parse block 292703435,cost:97 ms
parse block 292703434,cost:28 ms
parse block 292703433,cost:60 ms
quoteSymbol not support 3BgwJ8b7b9hHX4sgfZ2KJhv9496CoVfsMK2YePevsBRw, skipping transaction 3YbVCXaDX54rMwjFyFbBQUY27gPKEj91JG5vyFjL5x17GwPQWb3TtbJKTCmgxaGqgunqsVn8QTRsZgDrCkdnCKw3
Invalid tokenAmount: 0, skipping transaction VVyBBr6mYJXYxEPENyrTJ8aVitkA7tGz8uS1GcarKV94KSxgrieCkkv4dz2gTb2yokCgp4yHdCsqMeNSLHYT2p6
quoteSymbol not support 3BgwJ8b7b9hHX4sgfZ2KJhv9496CoVfsMK2YePevsBRw, skipping transaction 66YYHbbMBFptSgNv5Z9HkGngJ4TbnvYEZsgt7GVeR1NQLgPyneP2j1SMNF4T3d9RuKAPa9hRmWQhnLUQqDAZLQ6S
Invalid tokenAmount: 0, skipping transaction 22r1Jtecyfb5fj1npCNsnZ28Mxw9TR1pevZx4dzpLwcgpDP1sE6J2fKjEjxouJurZsw6qMratKtpWP1Pt9WN1C3V
Invalid tokenAmount: 0, skipping transaction 4BNhiP1kokpwZSgnQmcqLTK5AGhctk7Nx9eaeER7AAtSbF3sKPhQQbVpC4Ppv6UCCFq5CxCGSM8dvuVRgJDzGr9h
Invalid quoteAmount: 0, skipping transaction 2FPhDyWS2fn9UwA2KPAZU7fE7tVfsB7B2gMKEYBmT77TX2fsia1bqPeoRDxYn71RFjoHak8vZxDyU4EM924xs3BY
Invalid tokenAmount: 0, skipping transaction htUVqXNaZjcYgg32amDhURqHTusNqXEfuEKAC5idQ9fGny5jfRrVa3fYL5uK5jrV6a4JyAPVp5BgtB39wNprsHk
Invalid tokenAmount: 0, skipping transaction 4QcEwi86UNxoEtT9x95hgkJQAmKuF4zaBmY5UeikCPDhG39aHo9NUEQ2GYa6RfCzjPa61Ls9iZbb8tUk7UfVoWeh
Invalid tokenAmount: 0, skipping transaction 2hdVvfoVHvhD39EXnabvZv2WELP2NdgmYemnPEiTgUunHmFp9fNSUjqXkyvvhXPxG7ZT6ky1toS98GABriWrwomv
