🚀 Starting server on port 8027
Listening on http://0.0.0.0:8027/ (http://localhost:8027/)
94
parse block 292702632,cost:148 ms
parse block 292702627,cost:6 ms
parse block 292702626,cost:1 ms
parse block 292702625,cost:39 ms
parse block 292702624,cost:94 ms
parse block 292702623,cost:74 ms
parse block 292702622,cost:15 ms
parse block 292702621,cost:6 ms
parse block 292702620,cost:75 ms
parse block 292702619,cost:26 ms
parse block 292702618,cost:46 ms
parse block 292702617,cost:29 ms
parse block 292702616,cost:76 ms
parse block 292702615,cost:58 ms
parse block 292702614,cost:51 ms
parse block 292702613,cost:35 ms
parse block 292702612,cost:79 ms
parse block 292702611,cost:36 ms
parse block 292702610,cost:84 ms
parse block 292702609,cost:15 ms
parse block 292702608,cost:43 ms
parse block 292702607,cost:37 ms
parse block 292702606,cost:51 ms
parse block 292702605,cost:56 ms
parse block 292702604,cost:34 ms
parse block 292702603,cost:81 ms
parse block 292702602,cost:49 ms
parse block 292702601,cost:30 ms
parse block 292702600,cost:73 ms
parse block 292702599,cost:49 ms
parse block 292702598,cost:11 ms
parse block 292702597,cost:86 ms
parse block 292702596,cost:43 ms
parse block 292702595,cost:71 ms
parse block 292702594,cost:33 ms
parse block 292702593,cost:64 ms
parse block 292702592,cost:51 ms
parse block 292702591,cost:48 ms
parse block 292702590,cost:44 ms
parse block 292702589,cost:76 ms
parse block 292702587,cost:24 ms
parse block 292702586,cost:36 ms
parse block 292702585,cost:21 ms
parse block 292702584,cost:21 ms
parse block 292702583,cost:31 ms
parse block 292702582,cost:39 ms
parse block 292702581,cost:59 ms
parse block 292702580,cost:60 ms
parse block 292702579,cost:25 ms
parse block 292702578,cost:6 ms
parse block 292702577,cost:28 ms
parse block 292702576,cost:23 ms
parse block 292702575,cost:49 ms
parse block 292702574,cost:17 ms
parse block 292702573,cost:9 ms
parse block 292702572,cost:66 ms
parse block 292702571,cost:23 ms
parse block 292702570,cost:1 ms
parse block 292702569,cost:38 ms
parse block 292702568,cost:20 ms
parse block 292702567,cost:24 ms
parse block 292702566,cost:2 ms
parse block 292702565,cost:33 ms
parse block 292702564,cost:71 ms
parse block 292702563,cost:92 ms
parse block 292702562,cost:86 ms
parse block 292702561,cost:51 ms
parse block 292702559,cost:32 ms
parse block 292702558,cost:21 ms
parse block 292702557,cost:11 ms
parse block 292702556,cost:48 ms
parse block 292702555,cost:17 ms
parse block 292702554,cost:58 ms
quoteSymbol not support DTBNRWLT4swhM17KktL3zErMoKmVh2hbDF7txZu9pump, skipping transaction 2Cdr6yC1gxQfPMZJUTDhAfMhT8n5kSM3tQq1iCKJEvrWHfSj3fWaBU14n2SbNcsue728ZwWAbGLyhPsaSW8Ty5EA
parse block 292702553,cost:7 ms
parse block 292702552,cost:58 ms
parse block 292702551,cost:43 ms
parse block 292702550,cost:54 ms
parse block 292702549,cost:53 ms
parse block 292702548,cost:83 ms
parse block 292702547,cost:32 ms
parse block 292702546,cost:25 ms
parse block 292702545,cost:67 ms
parse block 292702544,cost:34 ms
parse block 292702543,cost:20 ms
parse block 292702542,cost:91 ms
parse block 292702541,cost:32 ms
parse block 292702540,cost:43 ms
parse block 292702539,cost:15 ms
parse block 292702538,cost:26 ms
parse block 292702537,cost:48 ms
parse block 292702536,cost:25 ms
parse block 292702535,cost:82 ms
parse block 292702534,cost:28 ms
parse block 292702533,cost:31 ms
quoteSymbol not support FNLK4bSwHNrVCeCXCKjY5y6ZCbYM25saKLD6cHhBpump, skipping transaction 3utRf4umectHdRLsDvErxDxFiipQVKCs4M9oCJNJXEA5fJbpieSXunrGFZiVALbFJZxWHTwjKQQQuVwdjwAKiaCx
Invalid tokenAmount: 0, skipping transaction 4gPrHC77iFwGsRDspjZZGrsFfG6dj3ogM86PKTo6nmNvkoXPV6bbRYq8c1ctFdNtzpEif22dJVdP9UkPV7eKiDPp
quoteSymbol not support HJBHJPL6QZ5wq5sXEsEmMNPLZqxJKsQBHiRF3Hj3pump, skipping transaction 2vRUA4VCJto5Ayn1RyfWcoyweWwDJbj4riQx7okxuWGwpvrbeP7dhboA8YmuxRYtrH1VthRUgtwtXfgw7YuVaqK8
Invalid quoteAddress: undefined, skipping transaction KEEMX9BNe65jYMLF8yrq6Kk7RjrH7xEbedF12H4Jmr2LGrzHQRDooTQMN3iUNQotuBJ95wvc8iSMhCTC7XvAhJH
quoteSymbol not support 43EQDP9bmmgFk3yDzg6Xa9LoFLR1uJi9jR8MpHZDpump, skipping transaction oFNN5e4wkJgQUam1jrt8B4w4SCtoYKy7Gh7CWSkuHD1ZuqUqgzvL1eYTSCeMwviAMF6LoeapYvoyMZr7woeDiuE
quoteSymbol not support CgC2GUe2GFxab4FhsU83sAJfJ9L1GSjBbaaXFX43GHge, skipping transaction 2xesrwZYbGGaoVVq6g7XPtgtWBYStv43mw29h6KhmgV8NJL9VKbeRjL8LG415VtXWAgwLPZHkHjMeECpbzEQFxZ7
quoteSymbol not support 62Jx4h4hgtasVAq7YTZq2ycg7trrgtqgdN4B56P26GTj, skipping transaction 3Mbq6R1rriTWARFGtFqyTubGNtbh3n5RG3Uc38ccNpsWSkDaU9KyPMqXPSB3h4VP9ikvq9rasQBuNqdAYmo39Vo8
Invalid tokenAmount: 0, skipping transaction 5YR5AZFNpFEkMoLs8bG36dpUmqqtDHD6qskGbTyiWAjQiVJ8Ye4Ld2VxkMihNMWbowixCY9W8wjm62vbWapSU6Ba
Invalid tokenAmount: 0, skipping transaction 2usvxxyThUHga32y8dASGtxSJVzBfN6wbtE5KpMAadKDUHBNBrVGx3z57w9Pct36xbBvh1M2u5hYVtGkqYY2JpGk
quoteSymbol not support DnJWnfdiUXoTSBaKEPEPgguUHwHk4pRUFcegznVupump, skipping transaction 32B1r6xcx6yJagcB5ot2rPy3KvciwxaC9CxhXVfRNpoUM5CsAkPyu16sF8xPrQqgWsTjDDnhVn4wxEyAAQo3UUXW
quoteSymbol not support 2b1kV6DkPAnxd5ixfnxCpjxmKwqjjaYmCZfHsFu24GXo, skipping transaction 2N9MapyTmkJqJyuTHTV3MZzmnR7Csxzj6xqjCGugCJuzogg6rCbrTnbZJUWiZfWJrve4J6Psh6GZXJeHr5vRdSSN
Invalid quoteAmount: 0, skipping transaction 4eEq3cvpvqp6akS3ZzxkQmqd2uCPKEHvgzjED1uSS9r52nu2cUMSfzaz2YaTjctBMdKz18sod1RYjfqLfryYbJrG
quoteSymbol not support 65nTNuJGHme4PQvKQyJykKp1bJAkK4A8Q66sd2yBWugf, skipping transaction qn8bFQkJ4fw2rsRS8iRJLRzm8yZnErMavgauiFXDjQUQ1dKE1Au6zUYNA41CFcmKGvMj7Z5stHFCbfmH9m6d6J4
Invalid quoteAmount: 0, skipping transaction 2obT9JVksU9ak8bGaAprmAZd6TWG7bwtFGqkZV4AyoeqgUPWpZ9Du7Zxj8wM6wKWhyPuvtPstQ4wbmKirrkbJ8f9
